"Title: Health Care Expenditures per Capita by Service by State of Residence | The Henry J. Kaiser Family Foundation"
"Timeframe: 2014"
"Location","Hospital Care","Physician and Clinical Services","Other Professional Services","Prescription Drugs and Other Medical Nondurables","Nursing Home Care","Dental Services","Home Health Care","Medical Durables","Other Health, Residential, and Personal Care"
"United States","$3079","$1874","$260","$1114","$479","$354","$262","$146","$475"
"Alabama","$2625","$1739","$170","$1407","$391","$279","$202","$142","$324"
"Alaska","$4715","$3368","$465","$640","$204","$542","$195","$139","$797"
"Arizona","$2337","$1774","$248","$814","$286","$335","$136","$175","$347"
"Arkansas","$2673","$1635","$262","$1169","$440","$309","$181","$104","$635"
"California","$2753","$1983","$217","$955","$383","$376","$291","$97","$495"
"Colorado","$2739","$1602","$325","$681","$385","$419","$192","$172","$290"
"Connecticut","$3326","$2186","$322","$1476","$854","$469","$296","$141","$790"
"Delaware","$4078","$2259","$348","$1525","$608","$409","$239","$197","$591"
"District of Columbia","$5233","$2457","$223","$1171","$583","$410","$653","$116","$1098"
"Florida","$2732","$2192","$301","$1232","$489","$329","$294","$253","$254"
"Georgia","$2446","$1817","$211","$938","$294","$319","$163","$140","$259"
"Hawaii","$2764","$1922","$233","$1181","$350","$344","$163","$170","$174"
"Idaho","$3038","$1325","$302","$796","$366","$389","$178","$149","$383"
"Illinois","$3380","$1876","$339","$1006","$517","$357","$218","$128","$439"
"Indiana","$3492","$1841","$242","$1119","$580","$328","$162","$164","$372"
"Iowa","$3292","$1553","$262","$1148","$662","$352","$176","$139","$616"
"Kansas","$2964","$1702","$267","$1119","$567","$353","$138","$125","$417"
"Kentucky","$3217","$1830","$228","$1199","$476","$268","$160","$149","$477"
"Louisiana","$3050","$1719","$238","$1257","$399","$290","$283","$101","$479"
"Maine","$3953","$1684","$329","$1159","$590","$377","$203","$137","$1100"
"Maryland","$3283","$2113","$276","$1147","$626","$372","$177","$126","$482"
"Massachusetts","$3933","$2264","$301","$1250","$720","$480","$667","$170","$774"
"Michigan","$3256","$1738","$265","$1106","$478","$379","$288","$273","$273"
"Minnesota","$3373","$1759","$270","$955","$585","$404","$524","$135","$867"
"Mississippi","$3228","$1565","$190","$1132","$450","$253","$212","$165","$452"
"Missouri","$3492","$1542","$228","$1273","$531","$295","$227","$107","$413"
"Montana","$3722","$1658","$303","$865","$422","$387","$151","$165","$546"
"Nebraska","$3492","$1758","$296","$1242","$605","$326","$97","$185","$412"
"Nevada","$2376","$1872","$273","$966","$250","$349","$233","$150","$244"
"New Hampshire","$3771","$2227","$263","$1222","$584","$533","$228","$191","$571"
"New Jersey","$2915","$2369","$361","$1355","$565","$413","$244","$159","$478"
"New Mexico","$3166","$1591","$268","$748","$283","$348","$250","$207","$354"
"New York","$3633","$1873","$299","$1435","$619","$361","$478","$144","$936"
"North Carolina","$2779","$1612","$221","$1238","$453","$357","$195","$142","$267"
"North Dakota","$4479","$1713","$260","$1175","$745","$430","$72","$165","$811"
"Ohio","$3809","$1779","$233","$1023","$605","$317","$259","$144","$542"
"Oklahoma","$3118","$1651","$260","$1180","$408","$342","$195","$115","$359"
"Oregon","$2940","$1879","$330","$882","$467","$457","$167","$129","$793"
"Pennsylvania","$3416","$1967","$308","$1345","$774","$316","$244","$141","$747"
"Rhode Island","$3617","$1855","$311","$1411","$742","$335","$252","$138","$888"
